ALL FACILITIES Rental Figures 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Facility ,Area,Category,Hours,Date, Rental Fee , Conc. Comm , Dining Services Comm , Merch. Comm , TOTAL ATHFAC REVENUE , TOTAL OVERHEAD COSTS ,# of PFOC workers, PFOC ,# of Ath. Maint. workers, Athletics Maint ,# of Ath. Cust. Workers, Athletics Cust ,# of Ushers, Ushers ,# of Trainers, Trainers ,# of Parking workers, Parking ,# of Police, Police ,# of S/V workers, Sound/ Video , Misc. 
Bible Study,JAR,TEL ,NON,3,9/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,9/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL ,Zips,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Visiting Team Practice,JAR,FLOOR,Zips,1,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Faculty Staff Appreciation,JAR,TEL,UA,2,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v. Buffalo,JAR,ALL ,Zips,3,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,9/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3 ,UA,2,9/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,9/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
External Relations Meeting,JAR,TEL,Zips,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
AK Rowdy Board Meeting,JAR,TEL ,UA,2,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,UA,1,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4 ,UA,2,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Academic Advising ,JAR,TEL ,Zips,2,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 2,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL ,Zips,2,9/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v BGSU ,JAR,ALL,Zips,3,9/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL,Zips,2,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Miami (OH),JAR,ALL,Zips,3,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
High School Soccer Officials Meeting,JAR,TEL ,Zips,3,9/30/2012, $75.00 , $-   , $-   , $-   , $75.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,UA,1,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Cheyenne Basketball,JAR,FLOOR,NON,3,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL,Zips,2,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Track and Field Banquet,JAR,LAB 3,Zips,5,10/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball,JAR,TEL,Zips,3,10/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Student-Athlete Panel Discussion,JAR,TEL,Zips,1,10/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball Walk on Try-outs,JAR,FLOOR,Zips,1,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
WBB Marketing Meeting,JAR,TEL ,Zips,1,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
WBB Game Ops ,JAR,TEL,Zips,1,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
External Relations Meeting,JAR,TEL,Zips,2,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Head Coaches Meeting,JAR,TEL ,Zips,2,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL ,UA,1,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Building Safety Meeting,JAR,TEL,Zips,1,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball Ops ,JAR,TEL,Zips,1,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
High School Soccer Officials Meeting,JAR,TEL,Zips,3,10/14/2012, $75.00 , $-   , $-   , $-   , $75.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Center for Student Success,JAR,TEL,UA,2,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Academic Advising ,JAR,TEL,UA,1,10/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL ,UA,1,10/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Sport Medicine,JAR,TEL,UA,4,10/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Eastern Michigan Volleyball,JAR,ALL,NON,3,10/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL ,Zips,2,10/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Eastern Michigan,JAR,All,Zips,3,10/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL,Zips,2,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL,Zips,2,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball Open House,JAR,FLOOR,Zips,1,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Central Michigan,JAR,ALL,Zips,3,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
